Branch_ID,BranchName,dim_branch_key
BR0131,Audi Motors,1
BR0760,Healey Motors,2
BR0789,Hillman Motors,3
BR0938,Isotta Fraschini Motors,4
BR1040,Lada Motors,5
BR1693,Saleen Motors,6
BR1792,Simca do Brasil Motors,7
BR1799,Simca do Brasil Motors,8
BR1955,Toyota Motors,9
BR1978,Turner Motors,10
BR2068,Westfield Motors,11
BR2332,Bohn Motor Company Automobile Dealership,12
BR0151,Auto-Union Motors,13
BR0409,DAF Motors,14
BR0434,Datsun Motors,15
BR0599,"Fisker, Karma Motors",16
BR0753,Healey Motors,17
BR1143,Mahindra Motors,18
BR12246,Volkswagen South Africa Motors,19
BR1233,McLaren Motors,20
BR1558,Plymouth Motors,21
BR1795,Simca do Brasil Motors,22
BR1847,SsangYong Motors,23
BR1943,Tornado Motors,24
BR2054,Volvo Motors,25
BR2063,Westfield Motors,26
BR0019,Acura Motors,27
BR0145,Autobianchi Motors,28
BR0913,Isdera Motors,29
BR1340,Monteverdi Motors,30
BR1630,Ranger Motors,31
BR1865,Studebaker Motors,32
BR2139,Horch Motors,33
BR0274,Buick Motors,34
BR0308,Caterham Motors,35
BR0399,"Daewoo, Saehan, Chevrolet Korea Motors",36
BR0471,De Tomaso Motors,37
BR0731,GTA Spano Motors,38
BR0759,Healey Motors,39
BR1383,Nissan Motors,40
BR1664,Rolls-Royce Motors,41
BR1769,Seat Motors,42
BR2262,Ramani Motors,43
BR2352,Cadillac Automobile Company Building,44
BR0114,Asia Motors Motors,45
BR0462,DeSoto Motors,46
BR0699,Gilbern Motors,47
BR0793,Hindustan Motors,48
BR1479,Panhard Motors,49
BR2275,Deccan Motors,50
BR0138,Audi Motors,51
BR0202,Bond Motors,52
BR0700,Gilbern Motors,53
BR0988,Jensen Motors,54
BR9246,Piaggio Motors,55
BR0095,ARO Motors,56
BR0351,Chrysler Europe Motors,57
BR0368,Citroën Motors,58
BR0614,Ford Australia Motors,59
BR1248,Mercedes-Benz (including Maybach) Motors,60
BR1884,Sunbeam Motors,61
BR2035,Volkswagen do Brasil Motors,62
BR0070,"AMC, Eagle Motors",63
BR0251,"Austin, Rover Motors",64
BR0262,Bugatti Motors,65
BR1243,Mercedes-Benz (including Maybach) Motors,66
BR1289,Mia Motors,67
BR1405,Noble Motors,68
BR2033,Volkswagen do Brasil Motors,69
BR2329,Blankinship Motor Company Building,70
BR2385,Claremore Auto Dealership,71
BR0130,Aston Martin Motors,72
BR0891,Innocenti Motors,73
BR1177,Maruti Motors,74
BR1321,Monica Motors,75
BR13626,Deccan Motors,76
BR0064,"AMC, Eagle Motors",77
BR0673,GAZ Motors,78
BR0685,Geo Motors,79
BR0718,Glas Motors,80
BR1298,Micro Motors,81
BR1300,Micro Motors,82
BR1347,Morgan Motors,83
BR1373,Naza Motors,84
BR2337,Bohn Motor Company Automobile Dealership,85
BR0231,British Leyland Motors,86
BR0895,Innocenti Motors,87
BR1228,Mazzanti Motors,88
BR1617,Puma Motors,89
BR1637,Reliant Motors,90
BR1680,Saab Motors,91
BR1821,Smart Motors,92
BR1940,Tesla Motors,93
BR2391,Clemens Automobile Company Building,94
BR2467,Kindel Building,95
BR3186,Elva Motors,96
BR5466,Isdera Motors,97
BR9126,Peugeot Motors,98
BR0104,Artega Motors,99
BR0354,Chrysler Europe Motors,100
BR0494,Donkervoort Motors,101
BR0528,Eicher Polaris Motors,102
BR1074,Lexus Motors,103
BR1503,Peel Motors,104
BR1718,San Motors,105
BR1864,Studebaker Motors,106
BR1993,UAZ Motors,107
BR2217,Riley  Motors,108
BR0682,Geo Motors,109
BR0905,Invicta Motors,110
BR10686,Simca Motors,111
BR1325,Monica Motors,112
BR1568,Polestar Motors,113
BR1822,Smart Motors,114
BR2154,Maybach  Motors,115
BR0011,Acura Motors,116
BR0115,Asia Motors Motors,117
BR0223,Bristol Motors,118
BR0490,Dodge Motors,119
BR0625,Ford do Brasil Motors,120
BR1111,LTI Motors,121
BR1829,Smart Motors,122
BR2277,Deccan Motors,123
BR2369,Casa de cadillac,124
BR6066,Koenigsegg Motors,125
BR0512,e.GO Mobile Motors,126
BR0584,Fiat India Motors,127
BR1691,Saleen Motors,128
BR1845,SsangYong Motors,129
BR1932,Tesla Motors,130
BR0360,Chrysler Europe Motors,131
BR0388,Dacia Motors,132
BR0486,Ariel Motors,133
BR0811,Honda Motors,134
BR1105,Lotus Motors,135
BR1762,Seat Motors,136
BR1768,Seat Motors,137
BR1960,Toyota Motors,138
BR2322,Blankinship Motor Company Building,139
BR2412,H Street Playhouse,140
BR2440,Hupmobile Building,141
BR0058,Alvis Motors,142
BR0447,Delahaye Motors,143
BR0479,De Tomaso Motors,144
BR0501,Edsel Motors,145
BR0919,Isdera Motors,146
BR1152,Marcos Motors,147
BR2289,Herald Motors,148
BR9426,"Pontiac, Asüna Motors",149
BR0027,Aixam-Mega (including Arola) Motors,150
BR0411,Daihatsu Motors,151
BR1140,Lynx Motors,152
BR2087,Zastava Motors,153
BR2155,Maybach  Motors,154
BR2233,Standard  Motors,155
BR5406,Invicta Motors,156
BR0463,DeSoto Motors,157
BR0606,Artega Motors,158
BR0662,FSO Motors,159
BR1180,Maruti Motors,160
BR1380,Naza Motors,161
BR13986,Bohn Motor Company Automobile Dealership,162
BR1553,Plymouth Motors,163
BR1789,Simca Motors,164
BR1957,Toyota Motors,165
BR2025,Volkswagen Motors,166
BR2100,ZAZ Motors,167
BR2378,Cass Motor Sales,168
BR0089,Ariel Motors,169
BR0608,Ford America Motors,170
BR0941,Isuzu Motors,171
BR1273,Messerschmitt Motors,172
BR1860,Standard-Triumph Motors,173
BR1888,Sunbeam Motors,174
BR2142,Wanderer Motors,175
BR2319,2008 NRHP-listed,176
BR0264,Bugatti Motors,177
BR0498,Donkervoort Motors,178
BR0829,Honda India Motors,179
BR0890,Infiniti Motors,180
BR1044,Lamborghini Motors,181
BR13746,Zion Automobils,182
BR1398,Nissan India Motors,183
BR1877,Subaru Motors,184
BR1927,Tazzari Motors,185
BR2410,Colman Automotive Building,186
BR0534,Elva Motors,187
BR1442,Opel Motors,188
BR1722,Santa Matilde Motors,189
BR1990,TVR Motors,190
