Dealer_ID,DealerName,dim_dealer_key
DLR0058,Fiat do Brasil Motors,1
DLR0107,Land Rover Motors,2
DLR0129,Mia Motors,3
DLR0111,Lotus Motors,4
DLR0085,Humber Motors,5
DLR0001,AC Cars Motors,6
DLR0218,Lagonda  Motors,7
DLR0082,Honda Motors,8
DLR0063,Ford do Brasil Motors,9
DLR0193,Tazzari Motors,10
DLR0134,Monteverdi Motors,11
DLR0199,TVR Motors,12
DLR0254,"AMC, Eagle Motors",13
DLR0094,Isotta Fraschini Motors,14
DLR0236,Cadillac Automobile Company Building,15
DLR0201,Vauxhall Motors,16
DLR0175,Saturn Motors,17
DLR0226,Das Motors,18
DLR0207,Westfield Motors,19
DLR0035,Chrysler Motors,20
DLR0151,Peel Motors,21
DLR0156,Plymouth Motors,22
DLR0216,Maybach  Motors,23
DLR0259,Asia Motors Motors,24
DLR0037,Citroën Motors,25
DLR0074,GTA Spano Motors,26
DLR0150,Panther Motors,27
DLR0135,Morgan Motors,28
DLR0073,GMC Motors,29
DLR0260,Aston Martin Motors,30
DLR0153,Peugeot Motors,31
DLR0124,McLaren Motors,32
DLR0121,"Matra (including Deutsch-Bonnet, René Bonnet) Motors",33
DLR0211,ZIL Motors,34
DLR0066,Freightliner Motors,35
DLR0110,Lincoln Motors,36
DLR0143,Oldsmobile Motors,37
DLR0167,Rolls-Royce Motors,38
DLR0048,De Tomaso Motors,39
DLR0008,Anadol Motors,40
DLR0128,Messerschmitt Motors,41
DLR0177,Seat Motors,42
DLR0181,Singer Motors,43
DLR0079,Hillman Motors,44
DLR0072,Glas Motors,45
DLR0248,AC Cars Motors,46
DLR0052,e.GO Mobile Motors,47
DLR0197,Toyota India Motors,48
DLR0080,Hindustan Motors,49
DLR0164,Reliant Motors,50
DLR0029,Bytom Motors,51
DLR0195,Tornado Motors,52
DLR0005,Alpine Motors,53
DLR0007,"AMC, Eagle Motors",54
DLR0078,Hennessey Motors,55
DLR0247,Kindel Building,56
DLR0065,Ford India Motors,57
DLR0174,Santana Motors,58
DLR0022,Borgward (including Goliath and Lloyd) Motors,59
DLR0116,Marcos Motors,60
DLR0257,ARO Motors,61
DLR0172,San Motors,62
DLR0061,Ford America Motors,63
DLR0240,Clemens Automobile Company Building,64
DLR0103,KTM Motors,65
DLR0096,Iveco Motors,66
DLR0198,Turner Motors,67
DLR0137,Nash Motors,68
DLR0202,Venturi Motors,69
DLR0125,Mercedes-Benz (including Maybach) Motors,70
DLR0089,Infiniti Motors,71
DLR0266,Bitter Motors,72
DLR0148,Panhard Motors,73
DLR0142,NSU Motors,74
DLR0227,Ramani Motors,75
DLR0206,Volvo Motors,76
DLR0179,Simca Motors,77
DLR0059,Fiat India Motors,78
DLR0092,Isdera Motors,79
DLR0018,Bentley Motors,80
DLR0115,Mahindra Motors,81
DLR0169,SAIC Motor Motors,82
DLR0212,null,83
DLR0192,Tatra Motors,84
DLR0186,Standard-Triumph Motors,85
DLR0021,Bond Motors,86
DLR0147,Pagani Motors,87
DLR0098,Jeep Motors,88
DLR0209,Zastava Motors,89
DLR0166,Rivian Motors,90
DLR0250,Aixam-Mega (including Arola) Motors,91
DLR0220,Morris  Motors,92
DLR0183,Smart Motors,93
DLR0102,Koenigsegg Motors,94
DLR0188,Subaru Motors,95
DLR0155,Piaggio Motors,96
