Revenue,Units_Sold,RevPerUnit,dim_branch_key,dim_date_key,dim_dealer_key,dim_model_key
13363978,2,6681989,418,825,6,155
17376468,3,5792156,1557,825,197,252
9664767,3,3221589,1058,752,104,199
5525304,3,1841768,789,752,95,183
12971088,3,4323696,497,882,231,106
7321228,1,7321228,1804,988,41,41
11379294,2,5689647,734,988,177,107
11611234,2,5805617,1211,1043,182,110
19979446,2,9989723,116,1043,204,185
14181510,3,4727170,116,826,160,238
5358057,1,5358057,1423,826,103,4
16150431,3,5383477,432,827,141,267
13389350,2,6694675,661,827,89,257
4891618,2,2445809,1290,648,198,192
5059144,2,2529572,365,648,254,45
17369466,2,8684733,419,187,3,14
26969532,3,8989844,27,1012,166,138
4816794,2,2408397,954,729,71,28
7738896,1,7738896,751,729,142,248
11038722,3,3679574,1809,251,116,108
6733530,2,3366765,1103,251,189,214
6594996,3,2198332,150,169,27,230
8355774,3,2785258,1792,538,115,26
6158643,1,6158643,879,538,36,265
18118773,3,6039591,542,527,216,70
10067596,2,5033798,542,527,122,270
8443706,1,8443706,526,972,133,176
4590128,1,4590128,880,972,111,139
4225644,2,2112822,1755,890,143,161
7525079,1,7525079,277,252,21,218
8074050,2,4037025,1793,331,128,203
4058632,1,4058632,221,318,101,104
12322500,3,4107500,1028,318,53,195
13055810,2,6527905,1028,463,45,249
5616461,1,5616461,1264,463,98,146
18031408,2,9015704,1594,1147,190,217
4061400,3,1353800,717,122,83,19
23199300,3,7733100,800,122,84,60
3120075,1,3120075,1578,227,121,143
11630901,3,3876967,778,674,200,166
28080780,3,9360260,971,674,129,170
17231670,3,5743890,1558,1,79,227
1196976,1,1196976,1212,1104,185,269
2224368,1,2224368,1212,115,29,172
16890826,2,8445413,1719,115,187,135
7422324,1,7422324,596,548,206,86
5594044,1,5594044,597,548,130,120
309955,1,309955,1661,675,10,43
3735254,2,1867627,840,675,31,37
8736224,1,8736224,142,999,218,204
29476512,3,9825504,292,999,237,196
2824317,1,2824317,1487,501,208,271
28254609,3,9418203,1449,501,54,55
11270580,3,3756860,1449,1129,26,272
6429308,1,6429308,77,55,147,30
9045495,3,3015165,478,253,205,95
693559,1,693559,1667,253,82,39
26303979,3,8767993,1059,968,134,68
5305198,2,2652599,632,968,11,154
6723250,1,6723250,690,371,105,260
5887052,2,2943526,63,371,14,21
6083151,1,6083151,1687,618,40,110
18784710,3,6261570,1687,618,159,144
5289426,2,2644713,1568,221,169,236
4014205,1,4014205,843,602,214,90
3163004,2,1581502,934,830,192,126
21878175,3,7292725,304,234,52,124
9867107,1,9867107,1131,234,96,162
4583883,3,1527961,1569,1023,28,150
14383990,2,7191995,857,619,251,121
24665256,3,8221752,1570,619,156,28
2354637,3,784879,1570,1035,126,34
2563134,3,854378,225,1035,215,238
5756780,1,5756780,1631,1072,15,247
4317585,1,4317585,987,1072,23,169
11402294,2,5701147,858,222,258,201
17859966,3,5953322,1313,222,22,80
25901943,3,8633981,169,851,60,268
299478,1,299478,1326,684,66,69
11502266,2,5751133,647,756,61,248
4961142,3,1653714,897,756,173,240
6061880,1,6061880,56,1032,48,1
18863226,3,6287742,1162,17,68,93
8534145,3,2844715,673,17,238,104
12618398,2,6309199,1231,259,240,270
22293669,3,7431223,935,259,164,163
1994377,1,1994377,99,455,7,67
11722286,2,5861143,1003,123,170,118
24760575,3,8253525,648,235,261,227
10732148,2,5366074,674,235,24,249
7666706,1,7666706,45,853,246,237
675100,2,337550,117,263,12,197
2968140,3,989380,1314,263,152,215
8885904,3,2961968,1571,305,181,184
21885834,3,7295278,1720,305,135,127
8169852,1,8169852,909,56,233,231
3450696,1,3450696,543,763,136,271
5421046,2,2710523,543,763,49,40
10113618,3,3371206,1029,664,30,172
3382344,2,1691172,1488,664,64,119
21087120,3,7029040,582,1139,107,151
8445560,2,4222780,814,1139,223,266
20375646,3,6791882,1768,959,194,82
5608551,3,1869517,1781,691,211,250
15086781,3,5028927,726,691,247,181
3852248,1,3852248,72,798,145,273
28034733,3,9344911,1,145,267,276
6932140,1,6932140,305,145,16,83
2279715,3,759905,51,280,210,178
15082984,2,7541492,498,280,33,63
1614954,3,538318,607,1036,212,263
17522592,2,8761296,1163,1036,8,75
15425984,2,7712992,828,1121,224,91
6200183,1,6200183,625,1121,118,15
9216580,2,4608290,28,943,69,241
20974905,3,6991635,13,199,193,69
25901364,3,8633788,13,199,232,258
13123846,2,6561923,874,474,199,34
7178971,1,7178971,510,474,225,73
10761116,2,5380558,1153,586,109,61
13220313,3,4406771,346,586,37,131
